#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation12			EXPLANATION:Envoy Improvisation  at level 12 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation14			EXPLANATION:Envoy Improvisation  at level 14 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation16			EXPLANATION:Envoy Improvisation  at level 16 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation18			EXPLANATION:Envoy Improvisation  at level 18 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation20			EXPLANATION:Envoy Improvisation  at level 20 removed
FACTDEF:ABILITY|Envoy_CF_Expertise						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise					EXPLANATION:Envoy Expertise removed
FACTDEF:ABILITY|Envoy_CF_Expertise1						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise1					EXPLANATION:Envoy Expertise increase 1 removed
FACTDEF:ABILITY|Envoy_CF_Expertise2						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise2					EXPLANATION:Envoy Expertise increase 2 removed
FACTDEF:ABILITY|Envoy_CF_Expertise3						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise3					EXPLANATION:Envoy Expertise increase 3 removed
FACTDEF:ABILITY|Envoy_CF_Expertise4						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise4					EXPLANATION:Envoy Expertise increase 4 removed
FACTDEF:ABILITY|Envoy_CF_Expertise5						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise5					EXPLANATION:Envoy Expertise increase 5 removed
FACTDEF:ABILITY|Envoy_CF_Expertise6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise6					EXPLANATION:Envoy Expertise increase 6 removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise				EXPLANATION:Envoy Skill Expertise removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise1				EXPLANATION:Envoy Skill Expertise at level 1 removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise5				EXPLANATION:Envoy Skill Expertise at level 5 removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise9				EXPLANATION:Envoy Skill Expertise at level 9 removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise13					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise13				EXPLANATION:Envoy Skill Expertise at level 13 removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise17					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise17				EXPLANATION:Envoy Skill Expertise at level 17 removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent				EXPLANATION:Envoy Expertise Talents removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent3				EXPLANATION:Envoy Expertise Talent at level 3 removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent7				EXPLANATION:Envoy Expertise Talent at level 7 removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent11				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent11				EXPLANATION:Envoy Expertise Talent at level 11 removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent15				EXPLANATION:Envoy Expertise Talent at level 15 removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent19				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent19				EXPLANATION:Envoy Expertise Talent at level 19 removed

# Mechanic Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Mechanic_ACF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
FACTDEF:ABILITY|Mechanic_ACF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Mechanic_ACF_ArtificialIntelligence			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArtificialIntelligence			EXPLANATION:Determines whether the ACF affects - ArtificialIntelligence
FACTDEF:ABILITY|Mechanic_ACF_Bypass						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass					EXPLANATION:Determines whether the ACF affects - Bypass
FACTDEF:ABILITY|Mechanic_ACF_CustomRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CustomRig					EXPLANATION:Determines whether the ACF affects - CustomRig
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick				EXPLANATION:Determines whether the ACF affects - MechanicTrick
FACTDEF:ABILITY|Mechanic_ACF_Overload					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Overload					EXPLANATION:Determines whether the ACF affects - Overload
FACTDEF:ABILITY|Mechanic_ACF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Mechanic_ACF_RemoteHack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RemoteHack					EXPLANATION:Determines whether the ACF affects - RemoteHack
FACTDEF:ABILITY|Mechanic_ACF_ExpertRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertRig					EXPLANATION:Determines whether the ACF affects - ExpertRig
FACTDEF:ABILITY|Mechanic_ACF_MiracleWorker				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker				EXPLANATION:Determines whether the ACF affects - MiracleWorker
FACTDEF:ABILITY|Mechanic_ACF_CoordinatedAssault				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault			EXPLANATION:Determines whether the ACF affects - CoordinatedAssault
FACTDEF:ABILITY|Mechanic_ACF_AdvancedRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AdvancedRig					EXPLANATION:Determines whether the ACF affects - AdvancedRig
FACTDEF:ABILITY|Mechanic_ACF_ControlNet					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ControlNet					EXPLANATION:Determines whether the ACF affects - ControlNet
FACTDEF:ABILITY|Mechanic_ACF_GhostInTheMachine				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GhostInTheMachine				EXPLANATION:Determines whether the ACF affects - GhostInTheMachine
FACTDEF:ABILITY|Mechanic_ACF_SuperiorRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SuperiorRig					EXPLANATION:Determines whether the ACF affects - SuperiorRig
FACTDEF:ABILITY|Mechanic_ACF_TechMaster					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TechMaster					EXPLANATION:Determines whether the ACF affects - TechMaster

FACTDEF:ABILITY|Mechanic_ACF_Bypass						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass					EXPLANATION:Mechanic Bypass ability removed
FACTDEF:ABILITY|Mechanic_ACF_Bypass1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass1					EXPLANATION:Mechanic Bypass increase 1 removed
FACTDEF:ABILITY|Mechanic_ACF_Bypass2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass2					EXPLANATION:Mechanic Bypass increase 2 removed
FACTDEF:ABILITY|Mechanic_ACF_Bypass3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass3					EXPLANATION:Mechanic Bypass increase 3 removed
FACTDEF:ABILITY|Mechanic_ACF_Bypass4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass4					EXPLANATION:Mechanic Bypass increase 4 removed
FACTDEF:ABILITY|Mechanic_ACF_Bypass5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass5					EXPLANATION:Mechanic Bypass increase 5 removed
FACTDEF:ABILITY|Mechanic_ACF_Bypass6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass6					EXPLANATION:Mechanic Bypass increase 6 removed

FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick				EXPLANATION:Mechanic Trick ability removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick2				EXPLANATION:Mechanic Trick at level 2 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick4				EXPLANATION:Mechanic Trick at level 4 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick6				EXPLANATION:Mechanic Trick at level 6 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick8				EXPLANATION:Mechanic Trick at level 8 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick10				EXPLANATION:Mechanic Trick at level 10 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick12				EXPLANATION:Mechanic Trick at level 12 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick14				EXPLANATION:Mechanic Trick at level 14 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick16				EXPLANATION:Mechanic Trick at level 16 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick18				EXPLANATION:Mechanic Trick at level 18 removed
FACTDEF:ABILITY|Mechanic_ACF_MechanicTrick20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick20				EXPLANATION:Mechanic Trick at level 20 removed

FACTDEF:ABILITY|Mechanic_ACF_MiracleWorker				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker				EXPLANATION:Mechanic MiracleWorker ability removed
FACTDEF:ABILITY|Mechanic_ACF_MiracleWorker1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker1				EXPLANATION:Mechanic MiracleWorker increase 1 removed
FACTDEF:ABILITY|Mechanic_ACF_MiracleWorker2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker2				EXPLANATION:Mechanic MiracleWorker increase 2 removed
FACTDEF:ABILITY|Mechanic_ACF_MiracleWorker3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker3				EXPLANATION:Mechanic MiracleWorker increase 3 removed
FACTDEF:ABILITY|Mechanic_ACF_MiracleWorker4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker4				EXPLANATION:Mechanic MiracleWorker increase 4 removed

FACTDEF:ABILITY|Mechanic_ACF_CoordinatedAssault				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault			EXPLANATION:Mechanic CoordinatedAssault ability removed
FACTDEF:ABILITY|Mechanic_ACF_CoordinatedAssault1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault1			EXPLANATION:Mechanic CoordinatedAssault increase 1 removed
FACTDEF:ABILITY|Mechanic_ACF_CoordinatedAssault2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault2			EXPLANATION:Mechanic CoordinatedAssault increase 2 removed

FACTDEF:ABILITY|Mechanic_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Mechanic Proficiencies removed
FACTDEF:ABILITY|Mechanic_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Mechanic ClassSkills removed
FACTDEF:ABILITY|Mechanic_CF_ArtificialIntelligence			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArtificialIntelligence			EXPLANATION:Mechanic ArtificialIntelligence removed
FACTDEF:ABILITY|Mechanic_CF_Bypass						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass					EXPLANATION:Mechanic Bypass removed
FACTDEF:ABILITY|Mechanic_CF_CustomRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CustomRig					EXPLANATION:Mechanic CustomRig removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick				EXPLANATION:Mechanic MechanicTrick removed
FACTDEF:ABILITY|Mechanic_CF_Overload					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Overload					EXPLANATION:Mechanic Overload removed
FACTDEF:ABILITY|Mechanic_CF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Mechanic WeaponSpecialization removed
FACTDEF:ABILITY|Mechanic_CF_RemoteHack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RemoteHack					EXPLANATION:Mechanic RemoteHack removed
FACTDEF:ABILITY|Mechanic_CF_ExpertRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertRig					EXPLANATION:Mechanic ExpertRig removed
FACTDEF:ABILITY|Mechanic_CF_MiracleWorker					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker				EXPLANATION:Mechanic MiracleWorker removed
FACTDEF:ABILITY|Mechanic_CF_CoordinatedAssault				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault			EXPLANATION:Mechanic CoordinatedAssault removed
FACTDEF:ABILITY|Mechanic_CF_AdvancedRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AdvancedRig					EXPLANATION:Mechanic AdvancedRig removed
FACTDEF:ABILITY|Mechanic_CF_ControlNet					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ControlNet					EXPLANATION:Mechanic ControlNet removed
FACTDEF:ABILITY|Mechanic_CF_GhostInTheMachine				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GhostInTheMachine				EXPLANATION:Mechanic GhostInTheMachine removed
FACTDEF:ABILITY|Mechanic_CF_SuperiorRig					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SuperiorRig					EXPLANATION:Mechanic SuperiorRig removed
FACTDEF:ABILITY|Mechanic_CF_TechMaster					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TechMaster					EXPLANATION:Mechanic TechMaster removed
FACTDEF:ABILITY|Mechanic_CF_Bypass						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass					EXPLANATION:Mechanic Bypass ability removed
FACTDEF:ABILITY|Mechanic_CF_Bypass1						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass1					EXPLANATION:Mechanic Bypass increase 1 removed
FACTDEF:ABILITY|Mechanic_CF_Bypass2						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass2					EXPLANATION:Mechanic Bypass increase 2 removed
FACTDEF:ABILITY|Mechanic_CF_Bypass3						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass3					EXPLANATION:Mechanic Bypass increase 3 removed
FACTDEF:ABILITY|Mechanic_CF_Bypass4						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass4					EXPLANATION:Mechanic Bypass increase 4 removed
FACTDEF:ABILITY|Mechanic_CF_Bypass5						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass5					EXPLANATION:Mechanic Bypass increase 5 removed
FACTDEF:ABILITY|Mechanic_CF_Bypass6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bypass6					EXPLANATION:Mechanic Bypass increase 6 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick				EXPLANATION:Mechanic Trick ability removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick2				EXPLANATION:Mechanic Trick at level 2 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick4				EXPLANATION:Mechanic Trick at level 4 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick6				EXPLANATION:Mechanic Trick at level 6 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick8				EXPLANATION:Mechanic Trick at level 8 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick10				EXPLANATION:Mechanic Trick at level 10 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick12				EXPLANATION:Mechanic Trick at level 12 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick14				EXPLANATION:Mechanic Trick at level 14 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick16				EXPLANATION:Mechanic Trick at level 16 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick18				EXPLANATION:Mechanic Trick at level 18 removed
FACTDEF:ABILITY|Mechanic_CF_MechanicTrick20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MechanicTrick20				EXPLANATION:Mechanic Trick at level 20 removed
FACTDEF:ABILITY|Mechanic_CF_MiracleWorker					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker				EXPLANATION:Mechanic MiracleWorker ability removed
FACTDEF:ABILITY|Mechanic_CF_MiracleWorker1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker1				EXPLANATION:Mechanic MiracleWorker increase 1 removed
FACTDEF:ABILITY|Mechanic_CF_MiracleWorker2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker2				EXPLANATION:Mechanic MiracleWorker increase 2 removed
FACTDEF:ABILITY|Mechanic_CF_MiracleWorker3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker3				EXPLANATION:Mechanic MiracleWorker increase 3 removed
FACTDEF:ABILITY|Mechanic_CF_MiracleWorker4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MiracleWorker4				EXPLANATION:Mechanic MiracleWorker increase 4 removed
FACTDEF:ABILITY|Mechanic_CF_CoordinatedAssault				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault			EXPLANATION:Mechanic CoordinatedAssault ability removed
FACTDEF:ABILITY|Mechanic_CF_CoordinatedAssault1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault1			EXPLANATION:Mechanic CoordinatedAssault increase 1 removed
FACTDEF:ABILITY|Mechanic_CF_CoordinatedAssault2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CoordinatedAssault2			EXPLANATION:Mechanic CoordinatedAssault increase 2 removed

# Mystic Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Mystic_ACF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
FACTDEF:ABILITY|Mystic_ACF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Mystic_ACF_Connection					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Connection					EXPLANATION:Determines whether the ACF affects - Connection
