# CVS $Revision: 21789 $ $Author: amaitland $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Pathfinder Society Chronicle Sheets	SOURCESHORT:PFSCS	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2008-01

# Ability Category								Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object							Plural description for UI	Display where?															Display Location
ABILITYCATEGORY:Ocher Rhomboid Feat						VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Combat								PLURAL:Ocher Rhomboid Feats																		DISPLAYLOCATION:Feats

# This ability pool hold the list of chronicle sheets
ABILITYCATEGORY:PFS Chronicle							VISIBLE:NO		EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:PFS Chronicle
ABILITYCATEGORY:Chronicle_S03-16						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-16											DISPLAYNAME:PFS Scenario #3-16: The Midnight Mauler									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-17						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-17											DISPLAYNAME:PFS Scenario #3-17: Red Harvest										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-18						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-18											DISPLAYNAME:PFS Scenario #3-18: The God's Market Gamble								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-19						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-19											DISPLAYNAME:PFS Scenario #3-19: The Icebound Outpost									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-20						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-20											DISPLAYNAME:PFS Scenario #3-20: The Rats of Round Mountain, Part I: The Sundered Path			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-21						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-21											DISPLAYNAME:PFS Scenario #3-21: The Temple of Empyreal Enlightenment						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-22						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-22											DISPLAYNAME:PFS Scenario #3-22: The Rats of Round Mountain, Part II: Pagoda of the Rat			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-23						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-23											DISPLAYNAME:PFS Scenario #3-23: The Goblinblood Dead									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-24						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-24											DISPLAYNAME:PFS Scenario #3-24: The Golden Serpent									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-25						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-25											DISPLAYNAME:PFS Scenario #3-25: Storming the Diamond Gate								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-26						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-26											DISPLAYNAME:PFS Scenario #3-26: Portal of the Sacred Rune								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-EX						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-EX											DISPLAYNAME:PFS Scenario #3-EX: The Cyphermage Dilemma								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-SP						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-SP											DISPLAYNAME:PFS Scenario #3-SP: Blood Under Absalom									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S04-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-01											DISPLAYNAME:PFS Scenario #4-01: Rise of the Goblin Guild								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-02											DISPLAYNAME:PFS Scenario #4-02: In Wrath's Shadow									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-03						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-03											DISPLAYNAME:PFS Scenario #4-03: The Golemworks Incident								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-04						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-04											DISPLAYNAME:PFS Scenario #4-04: King of the Storval Stairs								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-05											DISPLAYNAME:PFS Scenario #4-05: The Sanos Abduction									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-06						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-06											DISPLAYNAME:PFS Scenario #4-06: The Green Market									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-07						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-07											DISPLAYNAME:PFS Scenario #4-07: Severing Ties										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-08						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-08											DISPLAYNAME:PFS Scenario #4-08: The Cultist's Kiss									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-09						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-09											DISPLAYNAME:PFS Scenario #4-09: The Blakros Matrimony									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-10						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-10											DISPLAYNAME:PFS Scenario #4-10: Feast of Sigils										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-11						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-11											DISPLAYNAME:PFS Scenario #4-11: The Disappeared										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-12						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-12											DISPLAYNAME:PFS Scenario #4-12: The Refuge of Time									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-13						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-13											DISPLAYNAME:PFS Scenario #4-13: Fortress of the Nail									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-14						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-14											DISPLAYNAME:PFS Scenario #4-14: My Enemy's Enemy									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-15						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-15											DISPLAYNAME:PFS Scenario #4-15: The Cyphermage Dilemma								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-16						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-16											DISPLAYNAME:PFS Scenario #4-16: The Fabric of Reality									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-17						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-17											DISPLAYNAME:PFS Scenario #4-17: Tower of the Ironwood Watch								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-18						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-18											DISPLAYNAME:PFS Scenario #4-18: The Veteran's Vault									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-19						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-19											DISPLAYNAME:PFS Scenario #4-19: The Night March of Kalkamedes							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-20						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-20											DISPLAYNAME:PFS Scenario #4-20: Words of the Ancients									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-21						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-21											DISPLAYNAME:PFS Scenario #4-21: Way of the Kirin									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-22						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-22											DISPLAYNAME:PFS Scenario #4-22: Halls of Dwarven Lore									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-23						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-23											DISPLAYNAME:PFS Scenario #4-23: Rivalry's End										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-24						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-24											DISPLAYNAME:PFS Scenario #4-24: The Price of Friendship								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-25						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-25											DISPLAYNAME:PFS Scenario #4-25: Glories of the Past, Part 3: The Secrets Stones Keep			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-26						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-26											DISPLAYNAME:PFS Scenario #4-26: The Waking Rune										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-EX						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-EX											DISPLAYNAME:PFS Scenario #4-EX Day of the Demon										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S04-SP						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S04-SP											DISPLAYNAME:PFS Scenario #4-SP Race for the Runecarved Key								DISPLAYLOCATION:Chronicles
#ABILITYCATEGORY:Chronicle_S04-S2	DISPLAYNAME:PFS Scenario #4-S2 Ruins of Bonekeep - Level 1: The Silent Grave						CATEGORY:Special Ability	EDITABLE:YES	TYPE:Chronicle_S04-S2	DISPLAYLOCATION:Chronicles	VISIBLE:QUALIFY

ABILITYCATEGORY:Chronicle_S05-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-01											DISPLAYNAME:PFS Scenario #5-01: The Glass River Rescue								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-02											DISPLAYNAME:PFS Scenario #5-02: The Wardstone Patrol									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-03						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-03											DISPLAYNAME:PFS Scenario #5-03: The Hellknight's Feast								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-04						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-04											DISPLAYNAME:PFS Scenario #5-04: The Stolen Heir										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-05											DISPLAYNAME:PFS Scenario #5-05: The Elven Entanglement								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-06						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-06											DISPLAYNAME:PFS Scenario #5-06: You Have What You Hold								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-07						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-07											DISPLAYNAME:PFS Scenario #5-07: Port Godless										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-08						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-08											DISPLAYNAME:PFS Scenario #5-08: The Confirmation									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-09						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-09											DISPLAYNAME:PFS Scenario #5-09: The Traitor's Lodge									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-10						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-10											DISPLAYNAME:PFS Scenario #5-10: Where Mammoths Dare Not Tread							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-11						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-11											DISPLAYNAME:PFS Scenario #5-11: Library of the Lion									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-12						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-12											DISPLAYNAME:PFS Scenario #5-12: Destiny of the Sands, Part 1: A Bitter Bargain				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-13						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-13											DISPLAYNAME:PFS Scenario #5-13: Weapon in the Rift									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-14						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-14											DISPLAYNAME:PFS Scenario #5-14: Day of the Demon									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-15						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-15											DISPLAYNAME:PFS Scenario #5-15: Destiny of the Sands, Part 2: Race to Seeker's Folly			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-16						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-16											DISPLAYNAME:PFS Scenario #5-16: Destiny of the Sands, Part 3: Sanctum of the Sages				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-17						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-17											DISPLAYNAME:PFS Scenario #5-17: Fate of the Fiend									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-18						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-18											DISPLAYNAME:PFS Scenario #5-18: The Stranger Within									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-19						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-19											DISPLAYNAME:PFS Scenario #5-19: The Horn of Aroden									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-20						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-20											DISPLAYNAME:PFS Scenario #5-20: The Sealed Gate										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-21						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-21											DISPLAYNAME:PFS Scenario #5-21: The Merchant's Wake									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-22						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-22											DISPLAYNAME:PFS Scenario #5-22: Scars of the Third Crusade								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-23						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-23											DISPLAYNAME:PFS Scenario #5-23: Cairn of Shadows									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-24						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-24											DISPLAYNAME:PFS Scenario #5-24: Assault on the Wound									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-25						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-25											DISPLAYNAME:PFS Scenario #5-25: Vengeance at Sundered Crag								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-99						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-99											DISPLAYNAME:PFS Scenario #5-99: The Paths We Choose									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S05-SP						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-SP											DISPLAYNAME:PFS Scenario #5-SP: Siege of the Diamond City								DISPLAYLOCATION:Chronicles
#ABILITYCATEGORY:Chronicle_S05-S2	DISPLAYNAME:PFS Scenario #5-S2 Ruins of Bonekeep, Level 2: Maze to the Mind Slave					CATEGORY:Special Ability	EDITABLE:YES	TYPE:Chronicle_S05-S2	DISPLAYLOCATION:Chronicles	VISIBLE:QUALIFY
ABILITYCATEGORY:Chronicle_S06-00						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-00											DISPLAYNAME:PFS Scenario #6-00: Legacy of the Stonelords								DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S05-99						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S05-99											DISPLAYNAME:PFS Scenario #5-99: The Paths We Choose									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-01											DISPLAYNAME:PFS Scenario #6-01: Trial by Machine									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-02											DISPLAYNAME:PFS Scenario #6-02: The Silver Mount Collection								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-03						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-03											DISPLAYNAME:PFS Scenario #6-03: The Technic Siege									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-04						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-04											DISPLAYNAME:PFS Scenario #6-04: Beacon Below										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-05											DISPLAYNAME:PFS Scenario #6-05: Slave Ships of Absalom								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-06						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-06											DISPLAYNAME:PFS Scenario #6-06: Hall of the Flesh Eaters								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-07						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-07											DISPLAYNAME:PFS Scenario #6-07: Valley of Veiled Flame								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-08						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-08											DISPLAYNAME:PFS Scenario #6-08: The Segang Expedition									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-09						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-09											DISPLAYNAME:PFS Scenario #6-09: By Way of Bloodcove									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-10						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-10											DISPLAYNAME:PFS Scenario #6-10: The Wounded Wisp									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-11						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-11											DISPLAYNAME:PFS Scenario #6-11: The Slave Master's Mirror								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-12						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-12											DISPLAYNAME:PFS Scenario #6-12: Scions of the Sky Key, Part 1: On Sharrowsmith's Trail			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-13						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-13											DISPLAYNAME:PFS Scenario #6-13: Of Kirin and Kraken									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-14						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-14											DISPLAYNAME:PFS Scenario #6-14: Scions of the Sky Key, Part 2: Kaava Quarry					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-15						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-15											DISPLAYNAME:PFS Scenario #6-15: The Overflow Archives									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-16						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-16											DISPLAYNAME:PFS Scenario #6-16: Scions of the Sky Key, Part 3: The Golden Guardian				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-17						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-17											DISPLAYNAME:PFS Scenario #6-17: Fires of Karamoss									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-18						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-18											DISPLAYNAME:PFS Scenario #6-18: From Under Ice										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-19						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-19											DISPLAYNAME:PFS Scenario #6-19: Test of Tar Kuata									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-20						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-20											DISPLAYNAME:PFS Scenario #6-20: Returned to Sky										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-21						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-21											DISPLAYNAME:PFS Scenario #6-21: Tapestry's Toil										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-22						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-22											DISPLAYNAME:PFS Scenario #6-22: Out of Anarchy										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S06-23						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S06-23											DISPLAYNAME:PFS Scenario #6-23: The Darkest Abduction									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S08-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S08-01											DISPLAYNAME:PFS Scenario #8-01: Portent's Peril									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_PZO9500-4						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-4										DISPLAYNAME:Pathfinder Module: Master of the Fallen Fortress							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-5						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-5										DISPLAYNAME:Pathfinder Module: We be Goblins										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-6						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-6										DISPLAYNAME:Pathfinder Module: Dawn of the Scarlet Sun								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-7						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-7										DISPLAYNAME:Pathfinder Module: We Be Goblins Too!									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-8						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-8										DISPLAYNAME:Pathfinder Module: Risen from the Sands									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9520						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9520											DISPLAYNAME:Pathfinder Module: Crypt of the Everflame									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9521						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9521											DISPLAYNAME:Pathfinder Module: Carrion Hill										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9522						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9522											DISPLAYNAME:Pathfinder Module: Masks of the Living God								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9523						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9523											DISPLAYNAME:Pathfinder Module: Realm of the Fellnight Queen								DISPLAYLOCATION:Chronicles
